12:34:56:78:9A:BC
OBD_MAC_FLAG
"0"	"1390380776315"	"2"	"630"	"0"	"86"	"30"	"2.63"	"0"	"14.2"	"13"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"44.419426"	"0.888389"	"0.0"	"0.0"	"36"	"18697984"	""	"��@"
"0"	"1390380777742"	"3"	"652"	"0"	"86"	"30"	"2.84"	"0"	"14.2"	"13"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"31.97748"	"0.959324"	"0.0"	"0.0"	"36"	"18697984"	""	"��@"
"0"	"1390380778982"	"0"	"670"	"0"	"86"	"30"	"2.57"	"0"	"14.2"	"13"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.868121"	"0.0"	"0.0"	"36"	"18697984"	""	"��@"
"0"	"1390380780240"	"0"	"640"	"0"	"86"	"30"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.702604"	"0.0"	"0.0"	"36"	"18697984"	""	"��@"
"0"	"1390380781394"	"0"	"685"	"0"	"86"	"30"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18697984"	""	"��@"
"0"	"1390380782584"	"0"	"707"	"0"	"87"	"30"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"18697984"	""	"��@"
"0"	"1390380783763"	"0"	"702"	"0"	"86"	"30"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18522720"	""	"��@"
"0"	"1390380784888"	"0"	"694"	"0"	"86"	"30"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"18984736"	""	"��@"
"0"	"1390380786054"	"0"	"693"	"0"	"87"	"31"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18984736"	""	"��@"
"0"	"1390380787147"	"0"	"692"	"0"	"87"	"31"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18984736"	""	"��@"
"0"	"1390380788292"	"0"	"694"	"0"	"87"	"31"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18984736"	""	"��@"
"0"	"1390380789498"	"0"	"697"	"0"	"87"	"31"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"18984736"	""	"��@"
"0"	"1390380790825"	"0"	"697"	"0"	"86"	"31"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"18984736"	""	"��@"
"0"	"1390380792095"	"0"	"697"	"0"	"87"	"31"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18984736"	""	"��@"
"0"	"1390380793370"	"0"	"697"	"0"	"87"	"31"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18984736"	""	"��@"
"0"	"1390380794600"	"0"	"698"	"0"	"87"	"31"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18984736"	""	"��@"
"0"	"1390380796041"	"0"	"698"	"0"	"87"	"30"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18984736"	""	"��@"
"0"	"1390380797243"	"0"	"694"	"0"	"87"	"30"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380798563"	"0"	"697"	"0"	"87"	"30"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380799839"	"0"	"694"	"0"	"86"	"30"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380800941"	"0"	"693"	"0"	"87"	"30"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380802085"	"0"	"695"	"0"	"87"	"30"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380803331"	"0"	"694"	"0"	"87"	"30"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380804621"	"0"	"696"	"0"	"87"	"30"	"2.34"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.790429"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380806003"	"0"	"694"	"0"	"87"	"30"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380807235"	"0"	"694"	"0"	"87"	"30"	"2.84"	"0"	"14.2"	"14"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.959324"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380808488"	"3"	"893"	"0"	"87"	"30"	"5.34"	"0"	"14.2"	"16"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"60.126675"	"1.8038"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380809631"	"8"	"1184"	"0"	"87"	"30"	"9.98"	"0"	"14.2"	"17"	"0"	"0"	"-1980269"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"42.139336"	"3.371147"	"0.0"	"0.0"	"36"	"18973792"	""	"��@"
"0"	"1390380810749"	"12"	"1545"	"0"	"87"	"30"	"12.78"	"0"	"14.2"	"18"	"0"	"0"	"-1980266"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"35.974667"	"4.31696"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380811897"	"17"	"1756"	"0"	"87"	"30"	"12.4"	"0"	"14.2"	"19"	"0"	"0"	"-1980262"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"24.638821"	"4.1886"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380813080"	"21"	"1631"	"0"	"87"	"30"	"12.98"	"0"	"14.2"	"19"	"0"	"0"	"-1980256"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"20.878656"	"4.384518"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380814250"	"24"	"1727"	"0"	"86"	"30"	"12.68"	"0"	"14.2"	"18"	"0"	"0"	"-1980249"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"17.846588"	"4.283181"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380815363"	"26"	"1742"	"0"	"86"	"30"	"11.85"	"0"	"14.2"	"19"	"0"	"0"	"-1980242"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"15.395443"	"4.002815"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380816501"	"28"	"1618"	"0"	"86"	"30"	"11.85"	"0"	"14.2"	"19"	"0"	"0"	"-1980234"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.295769"	"4.002815"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380817762"	"31"	"1630"	"0"	"86"	"30"	"14.0"	"0"	"14.2"	"20"	"0"	"0"	"-1980224"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"15.255044"	"4.729064"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380819041"	"33"	"1635"	"0"	"86"	"29"	"12.49"	"0"	"14.2"	"20"	"0"	"0"	"-1980213"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.784851"	"4.219001"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380820268"	"35"	"1600"	"0"	"86"	"29"	"2.05"	"0"	"14.2"	"13"	"0"	"0"	"-1980202"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"1.978486"	"0.69247"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380821453"	"33"	"1264"	"0"	"86"	"29"	"2.37"	"0"	"14.2"	"12"	"0"	"0"	"-1980191"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.425948"	"0.800563"	"0.0"	"0.0"	"36"	"18661984"	""	"��@"
"0"	"1390380822661"	"29"	"904"	"0"	"86"	"29"	"2.03"	"0"	"14.2"	"13"	"0"	"0"	"-1980181"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.364532"	"0.685714"	"0.0"	"0.0"	"36"	"18661984"	""	"��@"
"0"	"1390380823847"	"20"	"808"	"0"	"86"	"29"	"2.28"	"0"	"14.2"	"13"	"0"	"0"	"-1980173"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.85081"	"0.770162"	"0.0"	"0.0"	"36"	"18661984"	""	"��@"
"0"	"1390380824993"	"17"	"727"	"0"	"86"	"29"	"2.22"	"0"	"14.2"	"13"	"0"	"0"	"-1980168"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.411144"	"0.749894"	"0.0"	"0.0"	"36"	"18661984"	""	"��@"
"0"	"1390380826169"	"17"	"725"	"0"	"86"	"30"	"10.51"	"0"	"14.2"	"12"	"0"	"0"	"-1980163"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"20.883387"	"3.550176"	"0.0"	"0.0"	"36"	"18661984"	""	"��@"
"0"	"1390380827397"	"19"	"1498"	"0"	"86"	"30"	"13.17"	"0"	"14.2"	"20"	"0"	"0"	"-1980157"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"23.4142"	"4.448698"	"0.0"	"0.0"	"36"	"18661984"	""	"��@"
"0"	"1390380828620"	"22"	"1559"	"0"	"87"	"29"	"3.67"	"0"	"14.2"	"14"	"0"	"0"	"-1980151"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.634956"	"1.23969"	"0.0"	"0.0"	"36"	"18661984"	""	"��@"
"0"	"1390380829776"	"20"	"956"	"0"	"86"	"29"	"4.86"	"0"	"14.2"	"13"	"0"	"0"	"-1980145"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.208303"	"1.641661"	"0.0"	"0.0"	"36"	"18661984"	""	"��@"
"0"	"1390380831102"	"16"	"826"	"0"	"86"	"29"	"14.88"	"0"	"14.2"	"13"	"0"	"0"	"-1980139"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"31.414497"	"5.02632"	"0.0"	"0.0"	"36"	"18661984"	""	"��@"
"0"	"1390380832288"	"17"	"1340"	"0"	"86"	"29"	"10.76"	"0"	"14.2"	"16"	"0"	"0"	"-1980134"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"21.380138"	"3.634624"	"0.0"	"0.0"	"36"	"18661984"	""	"��@"
"0"	"1390380833591"	"20"	"1523"	"0"	"86"	"29"	"5.39"	"0"	"14.2"	"18"	"0"	"0"	"-1980128"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.103448"	"1.82069"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380834821"	"19"	"1009"	"0"	"86"	"29"	"2.74"	"0"	"14.2"	"14"	"0"	"0"	"-1980122"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.871292"	"0.925545"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380836161"	"11"	"795"	"0"	"86"	"29"	"4.21"	"0"	"14.2"	"14"	"0"	"0"	"-1980117"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.928155"	"1.422097"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380837336"	"8"	"786"	"0"	"86"	"29"	"2.34"	"0"	"14.2"	"13"	"0"	"0"	"-1980114"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.880365"	"0.790429"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380838627"	"3"	"752"	"0"	"86"	"29"	"2.95"	"0"	"14.2"	"14"	"0"	"0"	"-1980113"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"33.216045"	"0.996481"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380839840"	"0"	"726"	"0"	"86"	"29"	"2.74"	"0"	"14.2"	"13"	"0"	"0"	"-1980113"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.925545"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380841043"	"0"	"676"	"0"	"86"	"29"	"2.44"	"0"	"14.2"	"15"	"0"	"0"	"-1980113"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.824208"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380842174"	"3"	"905"	"0"	"86"	"29"	"5.39"	"0"	"14.2"	"16"	"0"	"0"	"-1980113"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"60.689651"	"1.82069"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380843360"	"8"	"1039"	"0"	"86"	"29"	"9.39"	"0"	"14.2"	"14"	"0"	"0"	"-1980112"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"39.648136"	"3.171851"	"0.0"	"0.0"	"36"	"18955600"	""	"��@"
"0"	"1390380844583"	"10"	"1301"	"0"	"86"	"29"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1980109"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.296271"	"0.729627"	"0.0"	"0.0"	"36"	"19095832"	""	"��@"
"0"	"1390380845664"	"9"	"870"	"0"	"86"	"29"	"2.37"	"0"	"14.2"	"12"	"0"	"0"	"-1980107"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.895144"	"0.800563"	"0.0"	"0.0"	"36"	"18955600"	""	"��@"
"0"	"1390380846757"	"7"	"766"	"0"	"86"	"29"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980105"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.147079"	"0.780296"	"0.0"	"0.0"	"36"	"18039464"	""	"��@"
"0"	"1390380848010"	"4"	"734"	"0"	"86"	"29"	"2.77"	"0"	"14.2"	"13"	"0"	"0"	"-1980104"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"23.391977"	"0.935679"	"0.0"	"0.0"	"36"	"18039464"	""	"��@"
"0"	"1390380849232"	"3"	"707"	"0"	"86"	"29"	"2.67"	"0"	"14.2"	"13"	"0"	"0"	"-1980103"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"30.063337"	"0.9019"	"0.0"	"0.0"	"36"	"18039464"	""	"��@"
"0"	"1390380850362"	"0"	"678"	"0"	"86"	"29"	"2.44"	"0"	"14.2"	"13"	"0"	"0"	"-1980103"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.824208"	"0.0"	"0.0"	"36"	"18039464"	""	"��@"
"0"	"1390380851549"	"0"	"660"	"0"	"86"	"29"	"1.89"	"0"	"14.2"	"12"	"0"	"0"	"-1980103"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.638424"	"0.0"	"0.0"	"36"	"18039464"	""	"��@"
"0"	"1390380852825"	"0"	"692"	"0"	"86"	"29"	"2.81"	"0"	"14.2"	"14"	"0"	"0"	"-1980103"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.949191"	"0.0"	"0.0"	"36"	"18039464"	""	"��@"
"0"	"1390380854007"	"4"	"833"	"0"	"86"	"29"	"8.74"	"0"	"14.2"	"13"	"0"	"0"	"-1980103"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"73.807175"	"2.952287"	"0.0"	"0.0"	"36"	"18039464"	""	"��@"
"0"	"1390380855120"	"8"	"1205"	"0"	"86"	"29"	"8.89"	"0"	"14.2"	"18"	"0"	"0"	"-1980102"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"37.536945"	"3.002956"	"0.0"	"0.0"	"36"	"18039464"	""	"��@"
"0"	"1390380856323"	"12"	"1564"	"0"	"86"	"29"	"14.0"	"0"	"14.2"	"18"	"0"	"0"	"-1980099"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"39.408867"	"4.729064"	"0.0"	"0.0"	"36"	"18039464"	""	"��@"
"0"	"1390380857420"	"16"	"1736"	"0"	"86"	"29"	"13.48"	"0"	"14.2"	"18"	"0"	"0"	"-1980095"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"28.45883"	"4.553413"	"0.0"	"0.0"	"36"	"18973792"	""	"��@"
"0"	"1390380858552"	"20"	"1672"	"0"	"86"	"29"	"12.4"	"0"	"14.2"	"19"	"0"	"0"	"-1980090"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"20.942997"	"4.1886"	"0.0"	"0.0"	"36"	"18779984"	""	"��@"
"0"	"1390380859683"	"23"	"1689"	"0"	"86"	"29"	"13.58"	"0"	"14.2"	"19"	"0"	"0"	"-1980084"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"19.944313"	"4.587192"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380860832"	"26"	"1859"	"0"	"86"	"29"	"12.78"	"0"	"14.2"	"19"	"0"	"0"	"-1980077"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"16.603691"	"4.31696"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380862062"	"27"	"1447"	"0"	"86"	"29"	"2.28"	"0"	"14.2"	"13"	"0"	"0"	"-1980068"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.852451"	"0.770162"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380863302"	"24"	"941"	"0"	"86"	"29"	"2.41"	"0"	"14.2"	"12"	"0"	"0"	"-1980060"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.391978"	"0.814075"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380864490"	"18"	"799"	"0"	"86"	"29"	"2.44"	"0"	"14.2"	"13"	"0"	"0"	"-1980054"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.578935"	"0.824208"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380865646"	"17"	"742"	"0"	"86"	"30"	"2.31"	"0"	"14.2"	"13"	"0"	"0"	"-1980049"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.589974"	"0.780296"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380866909"	"18"	"1035"	"0"	"86"	"30"	"12.13"	"0"	"14.2"	"20"	"0"	"0"	"-1980043"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"22.763313"	"4.097396"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380868251"	"21"	"1474"	"0"	"87"	"29"	"5.76"	"0"	"14.2"	"18"	"0"	"0"	"-1980036"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.265105"	"1.945672"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380869544"	"22"	"1189"	"0"	"86"	"29"	"2.67"	"0"	"14.2"	"15"	"0"	"0"	"-1980029"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.099546"	"0.9019"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380870728"	"22"	"978"	"0"	"86"	"29"	"3.58"	"0"	"14.2"	"12"	"0"	"0"	"-1980022"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.496769"	"1.209289"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380871894"	"22"	"1047"	"0"	"86"	"29"	"7.56"	"0"	"14.2"	"14"	"0"	"0"	"-1980015"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.607702"	"2.553694"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380873196"	"23"	"1324"	"0"	"86"	"29"	"8.4"	"0"	"14.2"	"18"	"0"	"0"	"-1980007"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.336688"	"2.837438"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380874454"	"24"	"1316"	"0"	"86"	"29"	"2.16"	"0"	"14.2"	"13"	"0"	"0"	"-1979999"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.040113"	"0.729627"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380875688"	"23"	"861"	"0"	"86"	"29"	"2.03"	"0"	"14.2"	"13"	"0"	"0"	"-1979991"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.981367"	"0.685714"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380877193"	"23"	"1212"	"0"	"86"	"29"	"7.81"	"0"	"14.2"	"16"	"0"	"0"	"-1979982"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.470183"	"2.638142"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380878607"	"24"	"1348"	"0"	"86"	"29"	"6.68"	"0"	"14.2"	"15"	"0"	"0"	"-1979973"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.401829"	"2.256439"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380879841"	"25"	"1272"	"0"	"86"	"29"	"2.13"	"0"	"14.2"	"13"	"0"	"0"	"-1979965"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.877973"	"0.719493"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380881075"	"24"	"922"	"0"	"86"	"29"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979957"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.082336"	"0.739761"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380882268"	"19"	"814"	"0"	"86"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979950"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.000148"	"0.760028"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380883501"	"14"	"732"	"0"	"86"	"29"	"2.99"	"0"	"14.2"	"13"	"0"	"0"	"-1979945"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.214235"	"1.009993"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380884703"	"11"	"728"	"0"	"86"	"29"	"3.26"	"0"	"14.2"	"13"	"0"	"0"	"-1979941"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.010875"	"1.101196"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380885835"	"11"	"730"	"0"	"86"	"29"	"2.74"	"0"	"14.2"	"13"	"0"	"0"	"-1979938"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.414049"	"0.925545"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380886922"	"11"	"696"	"0"	"86"	"29"	"2.77"	"0"	"14.2"	"13"	"0"	"0"	"-1979935"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.506174"	"0.935679"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380888117"	"10"	"683"	"0"	"86"	"30"	"2.77"	"0"	"14.2"	"13"	"0"	"0"	"-1979932"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.356791"	"0.935679"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380889345"	"9"	"685"	"0"	"86"	"30"	"2.88"	"0"	"14.2"	"13"	"0"	"0"	"-1979929"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.80929"	"0.972836"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380890760"	"9"	"699"	"0"	"86"	"30"	"2.99"	"0"	"14.2"	"13"	"0"	"0"	"-1979926"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.222144"	"1.009993"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380892025"	"7"	"697"	"0"	"86"	"30"	"2.54"	"0"	"14.2"	"13"	"0"	"0"	"-1979924"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.256962"	"0.857987"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380893363"	"6"	"720"	"0"	"86"	"30"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1979922"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.004926"	"0.780296"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
